#Event 1,5,422 SL 5-jet event
# Hypothesis { TTH=0, TTBB=1, Undefined=3 };
hypo 0
# FinalState { HH=0, LH=1, LL=2, TTH=3, Undefined=4};
fstate 1
# integ { nointeg=0, oneqw=1 }
integ 2
# IntegrandType { Constant=1, Jacobian=2, Transfer=4, ScattAmpl=8, DecayAmpl=16, PDF=32, Sudakov=64, Recoil=128, Smear=256 };
int_code 319

memBQuark 35.6511192322 0.566395223141 -2.51394343376 8.94268417358 1.0 None -1
memBQuark 52.0134391785 -0.617823541164 -1.23360788822 6.45914268494 1.0 hb 1
memBQuark 235.892044067 -0.997860729694 -2.10646605492 27.9887943268 1.0 hb 0
memBQuark 191.423553467 -0.46368226409 0.750520706177 30.5682048798 1.0 tb 0
memLQuark 242.816604614 -0.107542805374 1.25506973267 24.5408706665 0.0 wq 0
memLQuark 77.6708831787 -0.709680855274 -2.53739523888 10.4904966354 0.0 None -1
memLepton 52.8751449585 -0.260020583868 -2.55171084404 0.139569997787 -1
memMET 92.1731872559 -1.08158898354
    
# TFMethod {Builtin=0, External=1, Unknown=2};
tf_method 0



